ID;Paper Title;Authors;Affiliation;Journal;Publication Year;In-text citation;Condition - Sample size;Condition - mean age M(SD);Condition - age other;Condition - gender (only value of female %);Control - Sample size;Control - Mean age M(SD);Control - age other;Control - gender (only value of female %);RHI - Experimental manipulation;RHI - Visual feedback of the rubber hand? (Y/N);Pain - type of pain source;Pain - intensity of stimulus;Pain - intensity duration;Pain - type of perception value used (e.g. subjective pain rating/pain thresholds/physiological pain/ﾅ);Pain - measurement instrument;Pain - scale range;Pain - meaning of the score;Pain Condition - mean value pain;Pain Condition – sd value pain;Pain Control - mean value pain;Pain Control – sd value pain;Pain - type of statistics used (t test, F of Fisher, r of Pearson, ﾅ);Pain - value of statistic test;Pain - gdl;Pain - p value;Cohen's d;Hedges;sd pooled;OTHER;VAR_hedges;
12;Attenuation of Pain Perception Induced by the Rubber Hand Illusion;;;;;;;;;;27;NR;18 - 28;62,96296296;Stroke;Y;laser single pulse;The mean of calibrated intensity cross all subjects was 360.74 mJ and the standard error was 9.12 mJ (n = 27, range from 240 to 440 mJ).;;Subjective – pain intensity – control asynchronous touch;VAS;0 – 100;no pain to worst imaginable pain;42,8;2,58;47,9;2,2;;;;;2,13;2,0652233;2,397540406;;0,113566179;
12;Attenuation of Pain Perception Induced by the Rubber Hand Illusion;;;;;;;;;;27;NR;18 - 28;62,96296296;Stroke;Y;laser single pulse;The mean of calibrated intensity cross all subjects was 360.74 mJ and the standard error was 9.12 mJ (n = 27, range from 240 to 440 mJ).;;Subjective – pain intensity – control real hand touch;VAS;0 – 100;no pain to worst imaginable pain;42,8;2,58;48;2,15;;;;;2,19;2,125924043;2,374752619;;0,115921787;
12;Attenuation of Pain Perception Induced by the Rubber Hand Illusion;;;;;;;;;;27;NR;18 - 28;62,96296296;Stroke;Y;laser single pulse;The mean of calibrated intensity cross all subjects was 360.74 mJ and the standard error was 9.12 mJ (n = 27, range from 240 to 440 mJ).;;Subjective – pain unpleasentness – control asynchronous touch;VAS;0 – 100;from ‘not unpleasant’ to ‘very unpleasant’ for unpleasantness;43,5;3,19;48,5;3,13;;;;;1,58;1,536123476;3,160142402;;0,09592292;
12;Attenuation of Pain Perception Induced by the Rubber Hand Illusion;;;;;;;;;;27;NR;18 - 28;62,96296296;Stroke;Y;laser single pulse;The mean of calibrated intensity cross all subjects was 360.74 mJ and the standard error was 9.12 mJ (n = 27, range from 240 to 440 mJ).;;Subjective – pain unpleasentness – control real hand touch;VAS;0 – 100;from ‘not unpleasant’ to ‘very unpleasant’ for unpleasantness;43,5;3,19;47,2;2,97;;;;;1,20;1,16556631;3,08196366;;0,086653193;
1;Mechanical Pain Thresholds and the Rubber Hand Illusion;;;;;;;;;;45;;;85;Stroke;Y;mechanical (pin and pricks);stimulus intensity of 8, 16, 32, 64, 128, 256, and 512 mN.;;Psychophisical pain threshold (MPT) - baseline v. synchronous touch;Mechanical pain threshold;log(mN);the higher, the less sensitive to painful stimuli;;;;;paired t-tests;4,410;44;0,000;0,66;0,646134203;;;0,04676383;
1;Mechanical Pain Thresholds and the Rubber Hand Illusion;;;;;;;;;;20;;;85;Stroke;Y;mechanical (pin and pricks);stimulus intensity of 8, 16, 32, 64, 128, 256, and 512 mN.;;Psychophisical pain threshold (MBT) - baseline v. asynchronous touch;Mechanical pain threshold;log(mN);the higher, the less sensitive to painful stimuli;;;;;paired t-tests;0,150;19;0,880;0,03;0,032199379;;;0,10001296;
1;Mechanical Pain Thresholds and the Rubber Hand Illusion;;;;;;;;;;20;;;85;Stroke;Y;mechanical (pin and pricks);stimulus intensity of 8, 16, 32, 64, 128, 256, and 512 mN.;;Psychophisical pain threshold (MBT) - baseline v. handle knife touch;Mechanical pain threshold;log(mN);the higher, the less sensitive to painful stimuli;;;;;paired t-tests;0,280;19;0,780;0,06;0,060105507;;;0,100045158;
1;Mechanical Pain Thresholds and the Rubber Hand Illusion;;;;;;;;;;25;;;84;Stroke;Y;mechanical (pin and pricks);stimulus intensity of 8, 16, 32, 64, 128, 256, and 512 mN.;;Psychophisical pain threshold (MBT) - baseline v. no vision;Mechanical pain threshold;log(mN);the higher, the less sensitive to painful stimuli;;;;;paired t-tests;0,530;24;0,600;0,11;0,102652632;;;0,080105376;
4;"The Effect of a Single Session Rubber Hand Illusion on
Pressure Pain Is Not Long-Lasting";;;;;;;;;;23;35.7(8.8);;61;Stroke;Y;Pressure (baseline dolorimete, 10kg/22lbs);Participants were verbally instructed to indicate the moment when the applied pressure transitioned into pain, which was recorded as the PPT.;;Subjective - pain threshold - during illusion synchronous vs asynchronous;Baseline dolorimete, 10kg/22lbs;lbs/cm2;the higher, the less sensitive to painful stimuli;4,02;1,05;3,62;0,79;t test;NR;NR;0,040;-0,43;-0,415660882;0,929139387;;0,0888345;
4;"The Effect of a Single Session Rubber Hand Illusion on
Pressure Pain Is Not Long-Lasting";;;;;;;;;;23;35.7(8.8);;61;Stroke;Y;Pressure (baseline dolorimete, 10kg/22lbs);Participants were verbally instructed to indicate the moment when the applied pressure transitioned into pain, which was recorded as the PPT.;;Subjective - pain threshold - mean change synchronous vs asynchronous;Baseline dolorimete, 10kg/22lbs;lbs/cm2;the higher, the less sensitive to painful stimuli;0,28;0,7;-0,22;0,51;t test;NR;NR;0,022;-0,82;-0,788288976;0,612413259;;0,093710864;
